id,eigencentrality,fitness
3186,0.006060750570568352,237
910,0.0,169
3185,0.006060750570568352,250
911,0.02477255169678296,244
912,0.0,110
3183,0.09302945621656361,309
913,0.0,185
3182,0.006060750570568352,234
914,0.0,172
3181,0.04954510339356592,247
915,0.02477255169678296,247
916,0.0,142
919,0.07431765509034892,279
917,0.02477255169678296,217
918,0.0,204
920,0.0,135
927,0.11780200791334651,304
921,0.0,210
926,0.006060750570568352,229
922,0.0,197
923,0.04954510339356592,272
924,0.0,167
925,0.02477255169678296,242
928,0.0,100
3167,0.09909020678713185,319
929,0.0,175
958,0.02424300228227341,279
930,0.0,162
957,0.14916485959520742,292
931,0.02477255169678296,237
932,0.0,132
933,0.0,207
954,0.006060750570568352,247
934,0.0,194
935,0.04954510339356592,269
936,0.0,125
937,0.0,200
950,0.006060750570568352,254
938,0.0,187
949,0.04954510339356592,267
939,0.02477255169678296,262
940,0.0,157
947,0.07431765509034892,297
941,0.02477255169678296,232
942,0.0,219
943,0.04954510339356592,294
944,0.0,160
945,0.0,235
946,0.0,222
948,0.0,192
952,0.0,185
953,0.0,260
956,0.0,217
959,0.0,0
960,0.0,65
3135,0.35946677431060803,354
961,0.0,140
1022,0.038937655516266545,294
962,0.0,127
963,0.0,202
1020,0.006060750570568352,232
964,0.0,97
965,0.0,172
1018,0.012121501141136705,262
966,0.0,159
1017,0.006060750570568352,275
967,0.02477255169678296,234
968,0.0,90
3127,0.09909020678713185,329
969,0.0,165
1014,0.01818225171170506,269
970,0.0,152
1013,0.15522561016577574,282
971,0.02477255169678296,227
972,0.0,122
1011,0.1425745596101297,312
973,0.0,197
1010,0.006060750570568352,237
974,0.0,184
975,0.04954510339356592,259
976,0.0,125
977,0.0,200
990,0.012121501141136705,244
978,0.0,187
979,0.04954510339356592,262
980,0.0,157
983,0.07431765509034892,294
981,0.02477255169678296,232
982,0.0,219
984,0.0,150
985,0.0,225
986,0.0,212
987,0.04954510339356592,287
988,0.0,182
989,0.02477255169678296,257
992,0.0,115
993,0.0,190
994,0.0,177
995,0.02477255169678296,252
996,0.0,147
997,0.0,222
998,0.0,209
999,0.04954510339356592,284
1000,0.0,140
1007,0.07431765509034892,309
1001,0.0,215
1002,0.0,202
1003,0.02477255169678296,277
1004,0.0,172
1005,0.02477255169678296,247
1006,0.0,234
1008,0.0,175
1009,0.0,250
1012,0.0,207
1015,0.0,0
1016,0.0,200
1023,0.0,0
1024,0.0,30
1087,0.21083146412991022,334
1025,0.0,105
2046,0.4409042788005443,324
1026,0.0,92
3069,0.6050085736711458,327
1027,0.0,167
2044,0.030303752852841762,262
1028,0.0,62
1029,0.0,137
2042,0.05105915665740325,292
1030,0.0,124
2041,0.030303752852841762,305
1031,0.0,199
2040,0.006060750570568352,230
1032,0.0,55
1033,0.0,130
2038,0.042425253993978465,299
1034,0.0,117
2037,0.5137078806270554,312
1035,0.0,192
2036,0.012121501141136705,237
1036,0.0,87
1037,0.0,162
2034,0.030303752852841762,267
1038,0.0,149
2033,0.02424300228227341,280
1039,0.02477255169678296,224
1040,0.0,90
1041,0.0,165
2030,0.02424300228227341,264
1042,0.0,152
2029,0.12386275848391486,277
1043,0.02477255169678296,227
1044,0.0,122
2027,0.09909020678713185,307
1045,0.0,197
2026,0.006060750570568352,232
1046,0.0,184
1047,0.04954510339356592,259
1048,0.0,115
2023,0.13651380903956137,314
1049,0.0,190
2022,0.006060750570568352,239
1050,0.0,177
2021,0.006060750570568352,252
1051,0.02477255169678296,252
1052,0.0,147
1055,0.07431765509034892,284
1053,0.02477255169678296,222
1054,0.0,209
1056,0.0,80
3039,0.3099216709170422,339
1057,0.0,155
2014,0.03287690494569819,274
1058,0.0,142
2013,0.1840153097547803,287
1059,0.02477255169678296,217
1060,0.0,112
2011,0.16734711130691257,317
1061,0.0,187
2010,0.006060750570568352,242
1062,0.0,174
2009,0.006060750570568352,255
1063,0.02477255169678296,249
1064,0.0,105
2007,0.19211966300369537,324
1065,0.0,180
2006,0.006060750570568352,249
1066,0.0,167
2005,0.04954510339356592,262
1067,0.02477255169678296,242
1068,0.0,137
2003,0.09302945621656361,292
1069,0.0,212
2002,0.006060750570568352,217
1070,0.0,199
1071,0.04954510339356592,274
1072,0.0,140
1073,0.0,215
1086,0.012121501141136705,259
1074,0.0,202
1075,0.04954510339356592,277
1076,0.0,172
1079,0.07431765509034892,309
1077,0.02477255169678296,247
1078,0.0,234
1080,0.0,165
1081,0.0,240
1082,0.0,227
1083,0.04954510339356592,302
1084,0.0,197
1085,0.02477255169678296,272
1088,0.0,45
1089,0.0,120
1982,0.06226621141368444,309
1090,0.0,107
1981,0.39075956852799665,322
1091,0.0,182
1980,0.012121501141136705,247
1092,0.0,77
3003,0.3038609203464735,342
1093,0.0,152
1978,0.02424300228227341,277
1094,0.0,139
1977,0.012121501141136705,290
1095,0.0,214
1976,0.006060750570568352,215
1096,0.0,70
2999,0.33469422261382514,349
1097,0.0,145
1974,0.02424300228227341,284
1098,0.0,132
1973,0.21742176411498793,297
1099,0.0,207
1972,0.006060750570568352,222
1100,0.0,102
1971,0.291739419205337,327
1101,0.0,177
1970,0.012121501141136705,252
1102,0.0,164
1969,0.006060750570568352,265
1103,0.02477255169678296,239
1104,0.0,105
1967,0.09302945621656361,324
1105,0.0,180
1966,0.006060750570568352,249
1106,0.0,167
1965,0.04954510339356592,262
1107,0.02477255169678296,242
1108,0.0,137
1963,0.04954510339356592,292
1109,0.0,212
1962,0.006060750570568352,217
1110,0.0,199
1111,0.04954510339356592,274
1112,0.0,130
1959,0.13651380903956137,299
1113,0.0,205
1958,0.006060750570568352,224
1114,0.0,192
1115,0.04954510339356592,267
1116,0.0,162
1119,0.07431765509034892,299
1117,0.02477255169678296,237
1118,0.0,224
1120,0.0,95
1121,0.0,170
1150,0.02424300228227341,274
1122,0.0,157
1149,0.14916485959520742,287
1123,0.02477255169678296,232
1124,0.0,127
1147,0.1425745596101297,317
1125,0.0,202
1146,0.006060750570568352,242
1126,0.0,189
1127,0.04954510339356592,264
1128,0.0,120
1143,0.19211966300369537,324
1129,0.0,195
1142,0.006060750570568352,249
1130,0.0,182
1141,0.04954510339356592,262
1131,0.02477255169678296,257
1132,0.0,152
1139,0.07431765509034892,292
1133,0.02477255169678296,227
1134,0.0,214
1135,0.04954510339356592,289
1136,0.0,155
1137,0.0,230
1138,0.0,217
1140,0.0,187
1144,0.0,180
1145,0.0,255
1148,0.0,212
1151,0.0,0
1152,0.0,33
1153,0.0,108
1918,0.0855947673111023,321
1154,0.0,95
1155,0.0,170
1916,0.01818225171170506,259
1156,0.0,65
1157,0.0,140
1914,0.030303752852841762,289
1158,0.0,127
1913,0.01818225171170506,302
1159,0.0,202
1912,0.006060750570568352,227
1160,0.0,58
1161,0.0,133
1910,0.030303752852841762,296
1162,0.0,120
1909,0.26090611693798516,309
1163,0.0,195
1908,0.012121501141136705,234
1164,0.0,90
1907,0.37264737428076333,339
1165,0.0,165
1906,0.01818225171170506,264
1166,0.0,152
1905,0.012121501141136705,277
1167,0.02477255169678296,227
1168,0.0,93
1903,0.21083146412991022,336
1169,0.0,168
1902,0.012121501141136705,261
1170,0.0,155
1901,0.07431765509034892,274
1171,0.02477255169678296,230
1172,0.0,125
1899,0.07431765509034892,304
1173,0.0,200
1898,0.006060750570568352,229
1174,0.0,187
1175,0.04954510339356592,262
1176,0.0,118
1895,0.13651380903956137,311
1177,0.0,193
1894,0.006060750570568352,236
1178,0.0,180
1179,0.04954510339356592,255
1180,0.0,150
1183,0.07431765509034892,287
1181,0.02477255169678296,225
1182,0.0,212
1184,0.0,83
1185,0.0,158
1886,0.03287690494569819,271
1186,0.0,145
1885,0.15924275805799734,284
1187,0.02477255169678296,220
1188,0.0,115
1883,0.1425745596101297,314
1189,0.0,190
1882,0.006060750570568352,239
1190,0.0,177
1881,0.006060750570568352,252
1191,0.02477255169678296,252
1192,0.0,108
1879,0.1425745596101297,321
1193,0.0,183
1878,0.006060750570568352,246
1194,0.0,170
1877,0.04954510339356592,259
1195,0.02477255169678296,245
1196,0.0,140
1875,0.07431765509034892,289
1197,0.02477255169678296,215
1198,0.0,202
1199,0.04954510339356592,277
1200,0.0,143
1201,0.0,218
1214,0.012121501141136705,262
1202,0.0,205
1203,0.04954510339356592,280
1204,0.0,175
1207,0.07431765509034892,312
1205,0.02477255169678296,250
1206,0.0,237
1208,0.0,168
1209,0.0,243
1210,0.0,230
1211,0.04954510339356592,305
1212,0.0,200
1213,0.02477255169678296,275
1216,0.0,48
1217,0.0,123
1854,0.04757155817969133,306
1218,0.0,110
1853,0.21280500934378477,319
1219,0.0,185
1852,0.006060750570568352,244
1220,0.0,80
1221,0.0,155
1850,0.012121501141136705,274
1222,0.0,142
1849,0.006060750570568352,287
1223,0.02477255169678296,217
1224,0.0,73
2871,0.24166476639726142,346
1225,0.0,148
1846,0.01818225171170506,281
1226,0.0,135
1845,0.15522561016577574,294
1227,0.0,210
1844,0.006060750570568352,219
1228,0.0,105
1843,0.1425745596101297,324
1229,0.0,180
1842,0.006060750570568352,249
1230,0.0,167
1841,0.006060750570568352,262
1231,0.02477255169678296,242
1232,0.0,108
1839,0.09302945621656361,321
1233,0.0,183
1838,0.006060750570568352,246
1234,0.0,170
1837,0.04954510339356592,259
1235,0.02477255169678296,245
1236,0.0,140
1835,0.04954510339356592,289
1237,0.02477255169678296,215
1238,0.0,202
1239,0.04954510339356592,277
1240,0.0,133
1247,0.11780200791334651,302
1241,0.0,208
1246,0.006060750570568352,227
1242,0.0,195
1243,0.04954510339356592,270
1244,0.0,165
1245,0.02477255169678296,240
1248,0.0,98
1823,0.1425745596101297,331
1249,0.0,173
1278,0.02424300228227341,277
1250,0.0,160
1277,0.14916485959520742,290
1251,0.02477255169678296,235
1252,0.0,130
1275,0.11780200791334651,320
1253,0.0,205
1274,0.006060750570568352,245
1254,0.0,192
1255,0.04954510339356592,267
1256,0.0,123
1271,0.19211966300369537,327
1257,0.0,198
1270,0.006060750570568352,252
1258,0.0,185
1269,0.04954510339356592,265
1259,0.02477255169678296,260
1260,0.0,155
1267,0.07431765509034892,295
1261,0.02477255169678296,230
1262,0.0,217
1263,0.04954510339356592,292
1264,0.0,158
1265,0.0,233
1266,0.0,220
1268,0.0,190
1272,0.0,183
1273,0.0,258
1276,0.0,215
1279,0.0,0
1280,0.0,42
1311,0.09909020678713185,296
1281,0.0,117
1790,0.06226621141368444,312
1282,0.0,104
1789,0.39075956852799665,325
1283,0.0,179
1788,0.012121501141136705,250
1284,0.0,74
2811,0.3038609203464735,345
1285,0.0,149
1786,0.02424300228227341,280
1286,0.0,136
1785,0.012121501141136705,293
1287,0.0,211
1784,0.006060750570568352,218
1288,0.0,67
1289,0.0,142
1782,0.02424300228227341,287
1290,0.0,129
1781,0.21742176411498793,300
1291,0.0,204
1780,0.006060750570568352,225
1292,0.0,99
1779,0.291739419205337,330
1293,0.0,174
1778,0.012121501141136705,255
1294,0.0,161
1777,0.006060750570568352,268
1295,0.02477255169678296,236
1296,0.0,102
1775,0.11780200791334651,327
1297,0.0,177
1774,0.006060750570568352,252
1298,0.0,164
1773,0.04954510339356592,265
1299,0.02477255169678296,239
1300,0.0,134
1771,0.04954510339356592,295
1301,0.0,209
1770,0.006060750570568352,220
1302,0.0,196
1303,0.04954510339356592,271
1304,0.0,127
1767,0.13651380903956137,302
1305,0.0,202
1766,0.006060750570568352,227
1306,0.0,189
1307,0.04954510339356592,264
1308,0.0,159
1309,0.02477255169678296,234
1310,0.0,221
1312,0.0,92
1313,0.0,167
1342,0.02424300228227341,271
1314,0.0,154
1341,0.14916485959520742,284
1315,0.02477255169678296,229
1316,0.0,124
1339,0.11780200791334651,314
1317,0.0,199
1338,0.006060750570568352,239
1318,0.0,186
1319,0.04954510339356592,261
1320,0.0,117
1335,0.16734711130691257,321
1321,0.0,192
1334,0.006060750570568352,246
1322,0.0,179
1333,0.04954510339356592,259
1323,0.02477255169678296,254
1324,0.0,149
1331,0.07431765509034892,289
1325,0.02477255169678296,224
1326,0.0,211
1327,0.04954510339356592,286
1328,0.0,152
1329,0.0,227
1330,0.0,214
1332,0.0,184
1336,0.0,177
1337,0.0,252
1340,0.0,209
1343,0.0,0
1344,0.0,57
1345,0.0,132
1726,0.04757155817969133,297
1346,0.0,119
1725,0.21280500934378477,310
1347,0.0,194
1724,0.006060750570568352,235
1348,0.0,89
1723,0.22954326525612462,340
1349,0.0,164
1722,0.012121501141136705,265
1350,0.0,151
1721,0.006060750570568352,278
1351,0.02477255169678296,226
1352,0.0,82
1353,0.0,157
1718,0.012121501141136705,272
1354,0.0,144
1717,0.07431765509034892,285
1355,0.02477255169678296,219
1356,0.0,114
1715,0.11780200791334651,315
1357,0.0,189
1714,0.006060750570568352,240
1358,0.0,176
1713,0.006060750570568352,253
1359,0.02477255169678296,251
1360,0.0,117
1711,0.09302945621656361,312
1361,0.0,192
1710,0.006060750570568352,237
1362,0.0,179
1363,0.04954510339356592,254
1364,0.0,149
1367,0.07431765509034892,286
1365,0.02477255169678296,224
1366,0.0,211
1368,0.0,142
1375,0.11780200791334651,311
1369,0.0,217
1374,0.006060750570568352,236
1370,0.0,204
1371,0.04954510339356592,279
1372,0.0,174
1373,0.02477255169678296,249
1376,0.0,107
1695,0.1425745596101297,322
1377,0.0,182
1406,0.02424300228227341,286
1378,0.0,169
1405,0.14916485959520742,299
1379,0.02477255169678296,244
1380,0.0,139
1403,0.11780200791334651,329
1381,0.0,214
1402,0.006060750570568352,254
1382,0.0,201
1383,0.04954510339356592,276
1384,0.0,132
1385,0.0,207
1398,0.006060750570568352,261
1386,0.0,194
1397,0.04954510339356592,274
1387,0.02477255169678296,269
1388,0.0,164
1395,0.07431765509034892,304
1389,0.02477255169678296,239
1390,0.0,226
1391,0.04954510339356592,301
1392,0.0,167
1393,0.0,242
1394,0.0,229
1396,0.0,199
1400,0.0,192
1401,0.0,267
1404,0.0,224
1407,0.0,0
1408,0.0,45
1439,0.09909020678713185,299
1409,0.0,120
1662,0.04757155817969133,309
1410,0.0,107
1661,0.2937129644192114,322
1411,0.0,182
1660,0.006060750570568352,247
1412,0.0,77
2683,0.19211966300369537,342
1413,0.0,152
1658,0.01818225171170506,277
1414,0.0,139
1657,0.006060750570568352,290
1415,0.0,214
1656,0.006060750570568352,215
1416,0.0,70
2679,0.31598242148761013,349
1417,0.0,145
1654,0.01818225171170506,284
1418,0.0,132
1653,0.17393741129199056,297
1419,0.0,207
1652,0.006060750570568352,222
1420,0.0,102
1651,0.22954326525612437,327
1421,0.0,177
1650,0.006060750570568352,252
1422,0.0,164
1649,0.006060750570568352,265
1423,0.02477255169678296,239
1424,0.0,105
1647,0.11780200791334651,324
1425,0.0,180
1646,0.006060750570568352,249
1426,0.0,167
1645,0.04954510339356592,262
1427,0.02477255169678296,242
1428,0.0,137
1643,0.04954510339356592,292
1429,0.0,212
1642,0.006060750570568352,217
1430,0.0,199
1431,0.04954510339356592,274
1432,0.0,130
1639,0.13651380903956137,299
1433,0.0,205
1638,0.006060750570568352,224
1434,0.0,192
1435,0.04954510339356592,267
1436,0.0,162
1437,0.02477255169678296,237
1438,0.0,224
1440,0.0,95
1441,0.0,170
1470,0.02424300228227341,274
1442,0.0,157
1469,0.14916485959520742,287
1443,0.02477255169678296,232
1444,0.0,127
1467,0.11780200791334651,317
1445,0.0,202
1466,0.006060750570568352,242
1446,0.0,189
1447,0.04954510339356592,264
1448,0.0,120
1463,0.16734711130691257,324
1449,0.0,195
1462,0.006060750570568352,249
1450,0.0,182
1461,0.04954510339356592,262
1451,0.02477255169678296,257
1452,0.0,152
1459,0.07431765509034892,292
1453,0.02477255169678296,227
1454,0.0,214
1455,0.04954510339356592,289
1456,0.0,155
1457,0.0,230
1458,0.0,217
1460,0.0,187
1464,0.0,180
1465,0.0,255
1468,0.0,212
1471,0.0,0
1472,0.0,60
1473,0.0,135
1598,0.038937655516266545,294
1474,0.0,122
1597,0.20272711088099488,307
1475,0.0,197
1596,0.006060750570568352,232
1476,0.0,92
1595,0.2047707135593418,337
1477,0.0,167
1594,0.012121501141136705,262
1478,0.0,154
1593,0.006060750570568352,275
1479,0.02477255169678296,229
1480,0.0,85
1481,0.0,160
1590,0.012121501141136705,269
1482,0.0,147
1589,0.07431765509034892,282
1483,0.02477255169678296,222
1484,0.0,117
1587,0.11780200791334651,312
1485,0.0,192
1586,0.006060750570568352,237
1486,0.0,179
1487,0.04954510339356592,254
1488,0.0,120
1503,0.1612863607363442,314
1489,0.0,195
1502,0.012121501141136705,239
1490,0.0,182
1491,0.04954510339356592,257
1492,0.0,152
1495,0.07431765509034892,289
1493,0.02477255169678296,227
1494,0.0,214
1496,0.0,145
1497,0.0,220
1498,0.0,207
1499,0.04954510339356592,282
1500,0.0,177
1501,0.02477255169678296,252
1504,0.0,110
1567,0.16734711130691257,319
1505,0.0,185
1534,0.02424300228227341,289
1506,0.0,172
1533,0.14916485959520742,302
1507,0.02477255169678296,247
1508,0.0,142
1531,0.11780200791334651,332
1509,0.0,217
1530,0.006060750570568352,257
1510,0.0,204
1511,0.04954510339356592,279
1512,0.0,135
1513,0.0,210
1526,0.006060750570568352,264
1514,0.0,197
1525,0.04954510339356592,277
1515,0.02477255169678296,272
1516,0.0,167
1523,0.07431765509034892,307
1517,0.02477255169678296,242
1518,0.0,229
1519,0.04954510339356592,304
1520,0.0,170
1521,0.0,245
1522,0.0,232
1524,0.0,202
1528,0.0,195
1529,0.0,270
1532,0.0,227
1535,0.0,0
1536,0.0,65
1537,0.0,140
1538,0.0,127
1539,0.0,202
1540,0.0,97
1541,0.0,172
1542,0.0,159
1543,0.02477255169678296,234
1544,0.0,90
1545,0.0,165
1546,0.0,152
1547,0.0,227
1548,0.0,122
1549,0.0,197
1550,0.0,184
1551,0.02477255169678296,259
1552,0.0,125
1553,0.0,200
1554,0.0,187
1555,0.02477255169678296,262
1556,0.0,157
1557,0.02477255169678296,232
1558,0.0,219
1559,0.04954510339356592,294
1560,0.0,150
1561,0.0,225
1566,0.006060750570568352,244
1562,0.0,212
1563,0.04954510339356592,287
1564,0.0,182
1565,0.02477255169678296,257
1568,0.0,115
1569,0.0,190
1570,0.0,177
1571,0.02477255169678296,252
1572,0.0,147
1573,0.0,222
1574,0.0,209
1575,0.04954510339356592,284
1576,0.0,140
1577,0.0,215
1578,0.0,202
1579,0.02477255169678296,277
1580,0.0,172
1581,0.02477255169678296,247
1582,0.0,234
1583,0.04954510339356592,309
1584,0.0,175
1585,0.0,250
1588,0.0,207
1592,0.0,200
1599,0.0,0
1600,0.0,80
2495,0.33469422261382514,339
1601,0.0,155
1602,0.0,142
1603,0.0,217
1604,0.0,112
1605,0.0,187
1606,0.0,174
1607,0.02477255169678296,249
1608,0.0,105
1609,0.0,180
1610,0.0,167
1611,0.02477255169678296,242
1612,0.0,137
1613,0.0,212
1614,0.0,199
1615,0.04954510339356592,274
1616,0.0,140
1617,0.0,215
1630,0.012121501141136705,259
1618,0.0,202
1619,0.04954510339356592,277
1620,0.0,172
1623,0.07431765509034892,309
1621,0.02477255169678296,247
1622,0.0,234
1624,0.0,165
1625,0.0,240
1626,0.0,227
1627,0.04954510339356592,302
1628,0.0,197
1629,0.02477255169678296,272
1632,0.0,130
1633,0.0,205
1634,0.0,192
1635,0.02477255169678296,267
1636,0.0,162
1947,0.07431765509034892,302
1637,0.0,237
1640,0.0,155
1641,0.0,230
1644,0.0,187
1648,0.0,190
1655,0.0,0
1659,0.0,0
1663,0.0,0
1664,0.0,68
1665,0.0,143
1666,0.0,130
1667,0.0,205
1668,0.0,100
1669,0.0,175
1670,0.0,162
1671,0.02477255169678296,237
1672,0.0,93
1673,0.0,168
1674,0.0,155
1675,0.0,230
1676,0.0,125
1677,0.0,200
1678,0.0,187
1679,0.02477255169678296,262
1680,0.0,128
1681,0.0,203
1682,0.0,190
1683,0.02477255169678296,265
1684,0.0,160
1685,0.02477255169678296,235
1686,0.0,222
1687,0.04954510339356592,297
1688,0.0,153
1689,0.0,228
1694,0.006060750570568352,247
1690,0.0,215
1691,0.04954510339356592,290
1692,0.0,185
1693,0.02477255169678296,260
1696,0.0,118
1697,0.0,193
1698,0.0,180
1699,0.02477255169678296,255
1700,0.0,150
1701,0.0,225
1702,0.0,212
1703,0.04954510339356592,287
1704,0.0,143
1705,0.0,218
1706,0.0,205
1707,0.02477255169678296,280
1708,0.0,175
1709,0.02477255169678296,250
1712,0.0,178
1716,0.0,210
1720,0.0,203
1727,0.0,0
1728,0.0,83
1729,0.0,158
1730,0.0,145
1731,0.0,220
1732,0.0,115
1733,0.0,190
1734,0.0,177
1735,0.02477255169678296,252
1736,0.0,108
1737,0.0,183
1738,0.0,170
1739,0.02477255169678296,245
1740,0.0,140
1741,0.0,215
1742,0.0,202
1743,0.04954510339356592,277
1744,0.0,143
1745,0.0,218
1758,0.012121501141136705,262
1746,0.0,205
1747,0.04954510339356592,280
1748,0.0,175
1751,0.07431765509034892,312
1749,0.02477255169678296,250
1750,0.0,237
1752,0.0,168
1753,0.0,243
1754,0.0,230
1755,0.07431765509034892,305
1756,0.0,200
1757,0.02477255169678296,275
1760,0.0,133
1761,0.0,208
1762,0.0,195
1763,0.02477255169678296,270
1764,0.0,165
1765,0.0,240
1768,0.0,158
1769,0.0,233
1772,0.0,190
1776,0.0,193
1783,0.0,0
1787,0.0,0
1791,0.0,0
1792,0.0,77
2303,0.3099216709170422,342
1793,0.0,152
1794,0.0,139
1795,0.0,214
1796,0.0,109
1797,0.0,184
1798,0.0,171
1799,0.02477255169678296,246
1800,0.0,102
1801,0.0,177
1802,0.0,164
1803,0.02477255169678296,239
1804,0.0,134
1805,0.0,209
1806,0.0,196
1807,0.02477255169678296,271
1808,0.0,137
1809,0.0,212
1810,0.0,199
1811,0.02477255169678296,274
1812,0.0,169
1813,0.02477255169678296,244
1814,0.0,231
1815,0.04954510339356592,306
1816,0.0,162
1817,0.0,237
1822,0.006060750570568352,256
1818,0.0,224
1819,0.04954510339356592,299
1820,0.0,194
1821,0.02477255169678296,269
1824,0.0,127
1825,0.0,202
1826,0.0,189
1827,0.02477255169678296,264
1828,0.0,159
1829,0.0,234
1830,0.0,221
1831,0.04954510339356592,296
1832,0.0,152
1833,0.0,227
1834,0.0,214
1836,0.0,184
1840,0.0,187
1847,0.0,0
1848,0.0,212
1855,0.0,0
1856,0.0,92
1857,0.0,167
1858,0.0,154
1859,0.0,229
1860,0.0,124
1861,0.0,199
1862,0.0,186
1863,0.02477255169678296,261
1864,0.0,117
1865,0.0,192
1866,0.0,179
1867,0.02477255169678296,254
1868,0.0,149
1869,0.0,224
1870,0.0,211
1871,0.04954510339356592,286
1872,0.0,152
1873,0.0,227
1874,0.0,214
1876,0.0,184
1880,0.0,177
1884,0.0,209
1887,0.0,0
1888,0.0,142
1889,0.0,217
1890,0.0,204
1891,0.02477255169678296,279
1892,0.0,174
1893,0.0,249
1896,0.0,167
1897,0.0,242
1900,0.0,199
1904,0.0,202
1911,0.0,0
1915,0.0,0
1919,0.0,0
1920,0.0,80
2175,0.2851491192202594,339
1921,0.0,155
1922,0.0,142
1923,0.0,217
1924,0.0,112
1925,0.0,187
1926,0.0,174
1927,0.02477255169678296,249
1928,0.0,105
1929,0.0,180
1930,0.0,167
1931,0.02477255169678296,242
1932,0.0,137
1933,0.0,212
1934,0.0,199
1935,0.02477255169678296,274
1936,0.0,140
1937,0.0,215
1938,0.0,202
1939,0.02477255169678296,277
1940,0.0,172
1943,0.07431765509034892,309
1941,0.02477255169678296,247
1942,0.0,234
1944,0.0,165
1945,0.0,240
1950,0.006060750570568352,259
1946,0.0,227
1948,0.0,197
1949,0.02477255169678296,272
1952,0.0,130
1953,0.0,205
1954,0.0,192
1955,0.02477255169678296,267
1956,0.0,162
1957,0.0,237
1960,0.0,155
1961,0.0,230
1964,0.0,187
1968,0.0,190
1975,0.0,0
1979,0.0,0
1983,0.0,0
1984,0.0,95
1985,0.0,170
1986,0.0,157
1987,0.0,232
1988,0.0,127
1989,0.0,202
1990,0.0,189
1991,0.02477255169678296,264
1992,0.0,120
1993,0.0,195
1994,0.0,182
1995,0.02477255169678296,257
1996,0.0,152
1997,0.0,227
1998,0.0,214
1999,0.04954510339356592,289
2000,0.0,155
2001,0.0,230
2004,0.0,187
2008,0.0,180
2012,0.0,212
2015,0.0,0
2016,0.0,145
2017,0.0,220
2018,0.0,207
2019,0.02477255169678296,282
2020,0.0,177
2024,0.0,170
2025,0.0,245
2028,0.0,202
2032,0.0,205
2039,0.0,0
2043,0.0,0
2045,0.0,0
2047,0.0,0
2048,0.0,20
2049,0.0,95
2050,0.0,82
2051,0.0,157
2052,0.0,52
2555,0.1425745596101297,322
2053,0.0,127
2054,0.0,114
2055,0.0,189
2056,0.0,45
2551,0.24166476639726142,329
2057,0.0,120
2058,0.0,107
2059,0.0,182
2060,0.0,77
2061,0.0,152
2062,0.0,139
2063,0.0,214
2064,0.0,80
2065,0.0,155
2066,0.0,142
2067,0.0,217
2068,0.0,112
2069,0.0,187
2070,0.0,174
2071,0.02477255169678296,249
2072,0.0,105
2073,0.0,180
2074,0.0,167
2075,0.02477255169678296,242
2076,0.0,137
2077,0.0,212
2078,0.0,199
2079,0.04954510339356592,274
2080,0.0,70
2081,0.0,145
2082,0.0,132
2083,0.0,207
2084,0.0,102
2085,0.0,177
2086,0.0,164
2087,0.02477255169678296,239
2088,0.0,95
2089,0.0,170
2090,0.0,157
2091,0.02477255169678296,232
2092,0.0,127
2093,0.0,202
2094,0.0,189
2095,0.04954510339356592,264
2096,0.0,130
2111,0.1612863607363442,324
2097,0.0,205
2110,0.012121501141136705,249
2098,0.0,192
2099,0.04954510339356592,267
2100,0.0,162
2103,0.07431765509034892,299
2101,0.02477255169678296,237
2102,0.0,224
2104,0.0,155
2105,0.0,230
2106,0.0,217
2107,0.04954510339356592,292
2108,0.0,187
2109,0.02477255169678296,262
2112,0.0,35
2113,0.0,110
2114,0.0,97
2115,0.0,172
2116,0.0,67
2117,0.0,142
2118,0.0,129
2119,0.0,204
2120,0.0,60
2121,0.0,135
2122,0.0,122
2123,0.0,197
2124,0.0,92
2125,0.0,167
2126,0.0,154
2127,0.02477255169678296,229
2128,0.0,95
2129,0.0,170
2130,0.0,157
2131,0.02477255169678296,232
2132,0.0,127
2133,0.0,202
2134,0.0,189
2135,0.04954510339356592,264
2136,0.0,120
2137,0.0,195
2138,0.0,182
2139,0.02477255169678296,257
2140,0.0,152
2143,0.07431765509034892,289
2141,0.02477255169678296,227
2142,0.0,214
2144,0.0,85
2145,0.0,160
2146,0.0,147
2147,0.02477255169678296,222
2148,0.0,117
2149,0.0,192
2150,0.0,179
2151,0.02477255169678296,254
2152,0.0,110
2153,0.0,185
2154,0.0,172
2155,0.02477255169678296,247
2156,0.0,142
2157,0.0,217
2158,0.0,204
2159,0.04954510339356592,279
2160,0.0,145
2161,0.0,220
2174,0.012121501141136705,264
2162,0.0,207
2163,0.04954510339356592,282
2164,0.0,177
2167,0.07431765509034892,314
2165,0.02477255169678296,252
2166,0.0,239
2168,0.0,170
2169,0.0,245
2170,0.0,232
2171,0.04954510339356592,307
2172,0.0,202
2173,0.02477255169678296,277
2176,0.0,23
2177,0.0,98
2178,0.0,85
2179,0.0,160
2180,0.0,55
2427,0.1425745596101297,319
2181,0.0,130
2182,0.0,117
2183,0.0,192
2184,0.0,48
2423,0.21689221470047845,326
2185,0.0,123
2186,0.0,110
2187,0.0,185
2188,0.0,80
2189,0.0,155
2190,0.0,142
2191,0.0,217
2192,0.0,83
2193,0.0,158
2194,0.0,145
2195,0.02477255169678296,220
2196,0.0,115
2197,0.0,190
2198,0.0,177
2199,0.02477255169678296,252
2200,0.0,108
2201,0.0,183
2202,0.0,170
